Site,Page URL,Page event,Categories,Title,Response code,Page view,Diff view
Advance Transit (AT),https://advancetransit.com/,change,,Advance Transit - Fare-free Upper Valley Public Transit,200 OK,https://versionista.com/diff/xy6eqzqrb9xkfbd4ff92kmt3151t6pm76b4c6vwsth48q2v6ksq0/,https://v-cache.com/pa/qa54wzvcqaqkqm4j0zed62fsyxd5kywd90hf2k6cg9ym9gvgef84z6wxhe6p6dzg6y66gb6k2xjp0/
Advance Transit (AT),https://advancetransit.com/news/,change,,Media Center | Advance Transit,200 OK,https://versionista.com/diff/z7ywz2svk1efcagka6r8mwbxhphq20cesz1mxj62dhc7hp89qny0/,https://v-cache.com/pa/3kzs8kfgw1v9jx266p644j0tp1twjcf4cfnm2px8g21tspqj4zemj24xs8jpzzkxj99nx672mvdby/
Advance Transit (AT),https://advancetransit.com/routes/route-blue-red/,change,,Saturday Blue-Red: Hanover; Lebanon; W. Lebanon | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/14jxrzhsgajmjqhmmftrywq51f32t60w3sy1nc014m86kk4h6sbg/,https://v-cache.com/pa/jq0mpwwksyqz4bczs39xp3mb9qjvzk2063qpvc1pyqts72256xxkah7aakfdtgby28rv3z4fs6z3c/
Advance Transit (AT),https://advancetransit.com/routes/route-blue/,change,,Blue: Lebanon; Hanover | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/g6et6kvyap37cj0v7cx7qtxpcdg40thppecsbvc732660zq0fds0/,https://v-cache.com/pa/v3b333bhngf2h7v9gcbwg9m35kpnwnkbt353pza18whr1gyrjzxs61t1webvajmv1vff1p0sbw21y/
Advance Transit (AT),https://advancetransit.com/routes/route-brown/,change,,Brown: Norwich; Hanover | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/5p8h2e75q9y54xebvhz2ckgw7xrx2y46tm7pm2jjfbz69ymy09z0/,https://v-cache.com/pa/vdtcm7vrfr7znahrwhffedxhf0j4ycrzhde5zzrwjdb2nxvfpxzey24s91ntkpqp1nc761pkbt3e0/
Advance Transit (AT),https://advancetransit.com/routes/route-downtown-shuttle/,change,,Dartmouth-Hanover Downtown Shuttle: Dartmouth; Downtown Hanover | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/3msjd38pfh1w7hj7m4execa1b3s5qqv34wxe274ttvt1r5a4z8mg/,https://v-cache.com/pa/7245h78e2q2ryy083d2mf2xcm42phprpmawmr9az8b8esrv31559100h0txq2x042fs4dq023zy56/
Advance Transit (AT),https://advancetransit.com/routes/route-enfield-canaan/,change,,Enfield-Canaan Commuter: Lebanon; Enfield; Canaan | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/7hxadgc1wqdj3bkgm1w9y4cvz0nwxgsem4dp52y3swwrvpctg210/,https://v-cache.com/pa/62ve63n6eeqqwfznwbke8sdeaydbpbqbb6z3zpwpvsmx6cy8z1jxx4xsf2xqtv8a3khpchvr5pa96/
Advance Transit (AT),https://advancetransit.com/routes/route-green/,change,,Green: W. Lebanon; Wilder; Hanover | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/bk1s9zyv09hkm69s511b3npy3jx2jqw2pybahabcjx2njsn18n00/,https://v-cache.com/pa/sdsym65khex306e2bzr0dtt21d6t5y96w4086rt41tc9vxa3zj2h5442kxh1gvgjrt857fby9q6nr/
Advance Transit (AT),https://advancetransit.com/routes/route-lot-20/,change,,Lot 20 Shuttle: DHMC; Lot 20 | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/520mtntja7pm8g15834cymm4vb0zwx5ycqrcw1zxb31q64n3ta7g/,https://v-cache.com/pa/emshn0tm4tyyqv5mczf4w7nw2ef08rqr2pw99txebq8mmzvh2epn1dxyfcbjrm0ybrgbrzx9pda24/
Advance Transit (AT),https://advancetransit.com/routes/route-orange/,change,,Orange: VA Hospital; White River Jct; W Lebanon; Hanover | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/rehvkkg8gmddkb3hdrna4mh68q1thzsrcm7dvaa5j3xe5rn9qnxg/,https://v-cache.com/pa/n20c5nb9h1v92w5yhd49mpqengjep0gy207qq9k9q9epdnms7hjqk31vfy3xtd865xgcx0b7fvtm0/
Advance Transit (AT),https://advancetransit.com/routes/route-red/,change,,Red: Lebanon; W. Lebanon | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/e5xncjtvsedrx8wjmm48sf5wrjvbr1qbbgetbcc9yz67fe9vgsag/,https://v-cache.com/pa/zsn0mjne0sawvzwyt8hx2vztjxcqsrfpyxr8c91phg99n3snrw1v8jcksvmxcx211362gvwj5wgge/
Advance Transit (AT),https://advancetransit.com/routes/route-yellow/,change,,Yellow: UVAC; White River Jct; W. Lebanon; Hanover | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/6y57z6yqen9s29488g29505pvzm76je4185b2aqh97hnnq89kz1g/,https://v-cache.com/pa/qc7qryp4z5gpyf95pdb0ne0e8kdeh6hnagm8j9m3b2zp325gcvb9kxz9pyzpzwkt3xa6sn07xyxp4/
Advance Transit (AT),https://advancetransit.com/routes/route_pink/,change,,Pink: Hanover; Lot 9 (DHMC); Centerra | Routes in Service | Advance Transit,200 OK,https://versionista.com/diff/53m2wrfjkvr6smrq148rtdke1r4p1nzjh014pz6y8kw6aha7n4fg/,https://v-cache.com/pa/pfw3bc4j96trjz066s0sxjw8nby3jbnd1zd5yje8ejb4wdkms5vamc43wvr2s9zd8msm7bgfbhd5e/
Green Mountain Transit (GMT),https://ridegmt.com/,change,,Green Mountain Transit – Getting you where you need to go!,200 OK,https://versionista.com/diff/mxa7xymd20xd2qwc6bjv0ykj45y49n6zs6gebh7441s1rjexwa50/,https://v-cache.com/pa/2kk3x2mtd23mfze492zah6d0w244t509tsk66k53wby564213m06njfh9ecbtbqz3mkzy3c4q86b0/
Green Mountain Transit (GMT),https://ridegmt.com/category/service-alert/,change,,Service Alert,200 OK,https://versionista.com/diff/ds8v4k6jvce54ahhs24k6y820bb6q4zf0ej27tvtt5pxb43hqjjg/,https://v-cache.com/pa/3yy7baasbgns9tjwwj9z7qw6fbey186qx5gqxqjmdbzy4p28k960yedx42bf54hbjvy8svt9y7w8t/
Green Mountain Transit (GMT),https://ridegmt.com/gmt-schedules/,change,,GMT Schedules,200 OK,https://versionista.com/diff/1e8sm2gskg1ymxzzytrmq12k68xy6mzq6vzkd7wjs7qeg8d7pmf0/,https://v-cache.com/pa/f3bn2mjw7q45271b2erzasvr08a4b56h4vajvr9q5x9xdnkq1b07vkec6826e52g9jdanfn710aw4/
Lake Champlain Ferries,https://ferries.com/,change,,Lake Champlain Ferries – Transportation across Lake Champlain since 1826,200 OK,https://versionista.com/diff/eknyd93aaj4j2p6yes9c9qgm9fp8fhx8j2jx4ypzhbcb52sznrcg/,https://v-cache.com/pa/pk1jv9051ypzxsr89ze07dm4yw373ch0xnk0wf0wkmza0n7nvbjt5xz9a8mtd73v2pt2f87bpfyc2/
Lake Champlain Ferries,https://ferries.com/vt-ny-ferry-routes/charlotte-vt-essex-ny/,change,,"Charlotte, VT &#8211; Essex, NY – Lake Champlain Ferries",200 OK,https://versionista.com/diff/mj4z8etk13bzbhe76pwkb2kzs59wxfwhqc0s9wf6106m89bqn29g/,https://v-cache.com/pa/akrwpfq6n8fc3n9pdbghza8r2mqpj9npszh26ahe0t39p59gfgefqvswbekhd0gs2wz6kz3amm5nj/
Lake Champlain Ferries,https://ferries.com/vt-ny-ferry-routes/charlotte-vt-essex-ny/special-schedule-charlotte-vt-essex-ny/,change,,Current Schedule – Lake Champlain Ferries,200 OK,https://versionista.com/diff/7jz5awzwa4krm0mhm6bv3j1s6dpa8jwmv10q38nce93r3q3wx3dg/,https://v-cache.com/pa/v436m57cer3jfpxj01xafty6x7nq4487054tnh89rn4mam2mzgxaqsj4mqpqgvy1spz6qwa82wns6/
Lake Champlain Ferries,https://ferries.com/vt-ny-ferry-routes/grand-isle-vt-to-plattsburgh-ny/,change,,"Grand Isle, VT – Plattsburgh, NY – Lake Champlain Ferries",200 OK,https://versionista.com/diff/98j43g5b45jj83j6k2yk78gysz6tvdk7qv2dn4vc9qwgxmpzpr00/,https://v-cache.com/pa/87drsa8gj2xz1nnwrepd0qamk7fzj7njp0rbscdkdjfc4rqfavw288mxxhgs9spe7510nbys9m0b2/
Lake Champlain Ferries,https://ferries.com/vt-ny-ferry-routes/grand-isle-vt-to-plattsburgh-ny/special-schedule-grand-isle-vt-plattsburgh-ny/,change,,"Grand Isle, VT – Plattsburgh, NY – Lake Champlain Ferries",200 OK,https://versionista.com/diff/ntg90yft9nzsjxvwmwrc2spkc2hcvjsydpdzt8h9zpjnb3xjnv80/,https://v-cache.com/pa/ge3a1w61nq9bejpe3be7d2q9r5xsjfxrnc5hvv1nzxqn4cmtv0a2qa534ywmtz93k6my34khwyxa0/
Marble Valley (The Bus),https://www.thebus.com/routes/middlebury-route/,change,,"Middlebury Route | Public Transportation, The Bus",200 OK,https://versionista.com/diff/v6gf01g0s6td4f8ew5m9xvxczdwhgwjms7ak6gn047tmgrdbv090/,https://v-cache.com/pa/frkhtd8d93thnxhfdbch52afx7zk3r05cdes406sd8s9es2tvz9y5tredk13sfck4tarsbw8r19xp/
Marble Valley (The Bus),https://www.thebus.com/rutland-killington-commuter/,change,,Rutland Killington Route | Public Transportation | The Bus,200 OK,https://versionista.com/diff/waex8fwdvnz8b8hqyt3q3f2ywapr8g59qrprdw9avqnk6a6bgm10/,https://v-cache.com/pa/c6eq07w29ex2bmad5mt4et12rtnfsm5kte9eee66f347b6jmm82yaqgkq3mw5jdtnmj41073zam12/
Marble Valley (The Bus),https://www.thebus.com/,change,,The Bus (Main Page),200 OK,https://versionista.com/diff/fvxyavxrjmfqs3ffhh5f1fya58hrj953jf2k0yec0swczwag9vd0/,https://v-cache.com/pa/h3a1c5vd23nh42z1rvsnkxpsz0ekfy8ssj96z92q9ebh8z4rvm6byxt5ga3d1wxds3wh7c3mce0z6/
Marble Valley (The Bus),https://www.thebus.com/routes/city-fixed-south-route/,change,,City Fixed South Route | Public Transportation | The Bus,200 OK,https://versionista.com/diff/hff1vxxag29g9tax3dh6z7z6hnsddb2rbmkv8a692ze6bf8xjwmg/,https://v-cache.com/pa/54pkd8h9msrfgcw9dd28ey5fz2zeazrsqvyqa9xx9exvfwsjtfk1wckn7crdzqwg87hr4hdwred1p/
Marble Valley (The Bus),https://www.thebus.com/routes/city-fixed-west-route/,change,,City Fixed West Route | Public Transportation | The Bus,200 OK,https://versionista.com/diff/byxp1e4e0rh68xm0tzmkqr3rnad576xmp15fk76pabm0r5je81a0/,https://v-cache.com/pa/d652zrnfd5k43861nebmss755a3b76hzdrmmfrz1jq7exj4aqtqe16zqma3v60j8pt8pracq4z7k4/
Marble Valley (The Bus),https://www.thebus.com/routes/fair-haven-route/,change,,Fair Haven Route | Public Transportation | The Bus,200 OK,https://versionista.com/diff/prxbxg2gq3cagpxg6xdtfm9hz54a1swzd93e6q3gwqg29af52ha0/,https://v-cache.com/pa/thw8pmdcw7r92f8z3afgcwpvaw2wps4jm53tfqjg4qee65kjx3j7eaxc9a9xgmh113k8cmvz3b8d2/
Marble Valley (The Bus),https://www.thebus.com/routes/ludlow-route/,change,,Ludlow Route | Public Transportation | The Bus,200 OK,https://versionista.com/diff/53pn264hy4g3767m2bf4f6d9qcefmkj51x084kxn1s11sjranvng/,https://v-cache.com/pa/6zzcz7akzbzfhfhcvngj88hnhwawhfje2gbcp9q35qe0t9p0q3e0tdd33dfd679r4n50bkhwyv9e2/
Marble Valley (The Bus),https://www.thebus.com/routes/manchester-route/,change,,Manchester Route | Public Transportation | The Bus,200 OK,https://versionista.com/diff/w8saf2k7neyst5rwz6krsq6gjyyzm12nxvbwcx6zfjvdxegn00xg/,https://v-cache.com/pa/4sfpyqsmtxwagsxzv5vf7rberxm2dcjsrxwntza75tsrrx6571417w9tt5942tkr9zpt5tkangzhm/
Marble Valley (The Bus),https://www.thebus.com/routes/middlebury-route/,change,,"Middlebury Route | Public Transportation, The Bus",200 OK,https://versionista.com/diff/hv4r3j0yk9fbw0z7z8tgsm15k3mxhcrmkc658wcnsnhfz3k1ja50/,https://v-cache.com/pa/94zck1b4d3sx6rmk7mcv4dz6t63dpcmj0s0nt75e53ekb945t3pez5gz7qr3ce822nkffzksc1fkc/
Marble Valley (The Bus),https://www.thebus.com/rutland-killington-commuter/,change,,Rutland Killington Route | Public Transportation | The Bus,200 OK,https://versionista.com/diff/p8kcf36sp8vz8d67fm13b0znsczbajnbrw1qvfeww31ggeabepq0/,https://v-cache.com/pa/6djztfd1jq7e7141v2pkdv7sv8610r52q4pp285jg75jswb3g3b1rhpzxe94002v9a1nbaywbrr9g/
MOOver!,https://www.moover.com/news/,change,,News - The Moover,200 OK,https://versionista.com/diff/am6m7q4aprks3agfw6g7fbek257983pec0qptwywxfwmpfc4dhbg/,https://v-cache.com/pa/8emnjbd57q0p9mrje7gwfr8hdpnmr4m300ceqw0tag8m0vrhby2r4cw3km118b4tznye5caz42wtw/
Rural Community Transportation (RCT),https://www.riderct.org/bus-routes/,change,,Bus Routes - Rural Community Transportation,200 OK,https://versionista.com/diff/6hm05a0p3zgd3wzfpr3pskn714mezs9vby4b9vec30yyf7sqmrf0/,https://v-cache.com/pa/rkcte4btdqk06kbg2cgzaxt13vk31h9evtygnxv457z8x1tas1y51vmyqn7py1nwspyxd87kg5mkm/
Rural Community Transportation (RCT),https://www.riderct.org/,change,,Main Page,200 OK,https://versionista.com/diff/8y46ndxqe5ah6fh85pgtrwzg445wpxb394tdaz677rexgq91vq60/,https://v-cache.com/pa/yddwavxrdjqzsmrvd768b2zkdfwbhg715x9e3sn79fwrmy3fvvn810g0z4rhtz07b87hg3d5vm178/
Rural Community Transportation (RCT),https://www.riderct.org/news/,change,,News - Rural Community Transportation,200 OK,https://versionista.com/diff/4m23gbvhnkygmkt9yvvgv6fxxw8y5ydnq9zabnxk51b29qrr0d2g/,https://v-cache.com/pa/v9e4dmry8r438n9pzepw724w5akry0p4z09wqg113fxqedmm4cvqf0p08c70ee5jg6tj64jyr6dpt/
Tri-Valley Transit (TVT),https://www.trivalleytransit.org/,change,,Your safe and friendly ride,200 OK,https://versionista.com/diff/1v26d2rkxg7edzpwnttzyqca98xk49q97zmhehv0z2c50r1kpf10/,https://v-cache.com/pa/x3gjbqsvc010y9gt1wy8rp99fqf3j6csks1c24fbzyv50tvrhsjvjvr886r05bkswxbx3cebvqh9e/
Tri-Valley Transit (TVT),https://www.trivalleytransit.org/,change,,Your safe and friendly ride,200 OK,https://versionista.com/diff/7hfvksd0a4j0mw9gshnkjfmtx21jbc6ye722q8bbx4dhgzmr3dg0/,https://v-cache.com/pa/7zr7r5t7gkhrh44d449nvpk3wvbyx80zgp2xyhcs3a2smz31sm6gy9esb1a9rtkx875b140f9gve2/
Tri-Valley Transit (TVT),https://www.trivalleytransit.org/rider-alerts/,change,,Rider Alerts - Tri-Valley Transit,200 OK,https://versionista.com/diff/0jb244w9q3y93nqc6k18hdb9a9mgk3s89bn7egwfvs8gfxn1bgs0/,https://v-cache.com/pa/pmbp1gbqaq80c8bn3147pwewyn8wzs0pt10rva952ygpkmfs3e3j9tv79m2zr7kb5xhp39p294hy4/